Process ANC data (ON):
ADC,DAC
63376,1962
63223,1949
63424,2223
63793,2030
64203,2116
64637,2095
64931,2038
65140,2134
64986,1844
64395,1821
63745,1973
63520,2272
63407,1930
63496,2194
64117,2382
64666,1970
64858,1953
64970,2109
64732,1805
64177,1892
63899,2232
64019,2250
64432,2294
64685,1951
64388,1716
64016,2049
64116,2342
64448,2173
64558,1944
64531,2048
64687,2243
64608,1853
64478,2159
64419,2055
64188,1931
63791,1891
63418,1974
63594,2386
64041,2102
64155,1819
63996,1874
64003,2151
64107,2033
64236,2097
64621,2294
65022,2107
64943,1806
64665,2053
64315,1954
64123,2203
64158,2153
63904,1767
63786,2211
63840,2007
63953,2103
64246,2163
64508,2035
64579,1974
64341,1836
63878,1872
63742,2255
63894,2123
63608,1621
63305,2054
63418,2160
63962,2317
64720,2223
65287,2049
65447,1941
65107,1819
64774,2203
64684,2225
64459,1963
64033,1935
63656,2028
63305,1914
63105,2042
63513,2399
63898,1850
64330,2238
64665,1917
64527,1795
64405,2145
64300,1989
64230,2126
64251,2090
64480,2262
64712,2062
64690,1959
64710,2191
65037,2354
65232,2026
64858,1764
64460,2161
64460,2309
64539,2100
64408,1947
63931,1767
63364,1915
63112,2112
63126,2038
63508,2242
64327,2331
64868,1851
64881,1838
64806,2084
64579,1920
64343,2115
64498,2358
64743,2109
64681,1917
64660,2203
64622,2010
64246,1826
64086,2267
63984,1930
63714,1921
63514,2005
63593,2155
63847,2074
63806,1748
63942,2245
64192,1989
64144,1852
64111,2090
64318,2192
64381,1913
64421,2135
64373,1937
64112,1917
64061,2213
64067,1986
64414,2409
64837,2061
64673,1714
64233,1943
63991,2135
64142,2304
64403,2094
64645,2134
64802,2043
64594,1826
64175,1945
64114,2307
64294,2141
64141,1791
64111,2234
64110,1927
63922,1930
64056,2291
64227,1963
64395,2148
64486,1965
64565,2136
64845,2252
65056,2065
65047,2034
64676,1832
63995,1836
63555,2167
63490,2151
63548,2031
63804,2161
63945,1855
63966,1989
63899,1892
63941,2124
64022,1980
64165,2123
64400,2101
64200,1687
63946,2094
63968,2134
64207,2201
64448,2047
64712,2172
64880,2025
64824,1993
64639,2023
64138,1780
63826,2232
63689,1987
63274,1741
63124,2182
63605,2341
64162,2021
64288,1771
64298,2045
64334,2020
64384,2093
64821,2432
65383,2205
65462,1881
65117,1937
64487,1866
64319,2485
64441,2133
64346,1964
64398,2238
64512,2053
64169,1708
63718,1996
63485,2048
63404,2030
63459,2039
63655,2062
64080,2190
64884,2394
65495,1987
65483,1827
65272,2106
64663,1729
64046,2148
63786,2171
64072,2451
64223,1823
64116,1982
64355,2307
64498,1900
64549,2124
64482,1924
64075,1805
63741,2085
63655,2090
63946,2299
64221,1948
64157,1842
64047,2021
64155,2169
64665,2386
65206,2126
65207,1803
64942,2040
64845,2226
64512,1842
64149,2125
64072,2182
64141,2121
64214,2047
64426,2195
64821,2224
64855,1812
64395,1785
63878,1979
63740,2241
63733,1991
63676,1976
63907,2229
64153,1955
64294,2030
64374,1992
64448,2080
64600,2135
64678,2026
64577,1977
64339,1969
64277,2205
64347,2095
64289,1968
64202,2050
64382,2258
64337,1802
64093,1989
64073,2160
63970,1882
63874,2072
64036,2170
64516,2300
64945,2045
65262,2160
65416,2048
65197,1914
64604,1847
63985,2031
63907,2397
64003,2027
63765,1782
63448,1936
63309,2014
63362,2043
63663,2137
64274,2253
64692,1892
64647,1820
64487,2025
64429,2111
64726,2381
65068,2107
65160,2038
65184,2148
65082,2037
64790,2004
64407,2012
63880,1879
63279,1888
63164,2286
63478,2148
63862,2048
64143,1950
63944,1626
63602,1942
63391,1955
63396,2093
63946,2396
64420,1891
64436,1826
64386,2048
64394,2063
64537,2196
64664,2050
64761,2134
65002,2250
65024,1941
65028,2236
65111,2156
64712,1737
64279,2159
63799,1836
63242,1931
63260,2350
63814,2275
64493,2160
65008,2025
65252,1999
64989,1752
64758,2239
64565,1996
64401,2158
64320,2074
63906,1739
63631,2171
63711,2132
64156,2317
64553,1966
64943,2220
65292,2082
65003,1665
64543,2088
64335,2163
63980,1859
63520,1938
63493,2270
63547,1894
63562,1999
63767,2092
64005,1994
64288,2101
64644,2121
65178,2309
65482,1968
65243,1842
64708,1931
64475,2323
64480,2158
64497,2118
64517,2084
64516,2065
64401,1971
64186,1978
63877,1912
63781,2168
63787,1976
63751,1975
63778,2019
63781,1934
64069,2267
64172,1770
64119,2033
64377,2248
64862,2243
65259,2099
65110,1755
64693,2007
64295,2019
64160,2250
64145,2050
64249,2183
64341,1995
64297,1983
64110,1910
63790,1893
63811,2269
64127,2146
64457,2094
64507,1852
64645,2244
64738,1965
64301,1694
63857,2079
63670,2073
63666,2100
64045,2304
64416,1976
64694,2107
64875,2015
64760,1902
64528,2034
64405,2128
64178,1921
63708,1827
63551,2235
63852,2236
64260,2102
64320,1785
64446,2219
64681,2072
64801,2061
64845,2070
64389,1655
63855,2062
63560,2041
63392,2022
63731,2378
64312,2120
64422,1726
64496,2167
64531,1936
64541,2132
64715,2192
64505,1742
64129,2031
64037,2179
63990,1994
63693,1804
63806,2376
64187,2078
64253,1847
64051,1866
63835,1983
63883,2182
63856,1862
63885,2126
64220,2215
64312,1814
64281,2065
64727,2444
65231,2110
65423,2041
65326,1995
64916,1918
64298,1929
63898,2190
63563,1926
63389,2120
63478,2083
63739,2102
64192,2170
64256,1690
64225,2106
64439,2166
64524,1955
64632,2180
64632,1951
64571,2111
64756,2280
64760,1915
64639,2104
64604,2121
64552,2067
64345,1947
63989,1925
63827,2157
63959,2171
64135,2041
64298,2063
64352,1958
63932,1642
63497,2034
63715,2403
64237,2161
64679,2078
64958,2027
65012,1988
64872,1999
64438,1843
64064,2131
63686,1886
63266,1939
63311,2277
63844,2269
64452,2100
64866,2001
64954,1907
64644,1817
64521,2288
64273,1819
63884,2015
63684,2073
63427,1859
63399,2169
63881,2311
64423,2048
64888,2130
65200,2031
65284,2042
65252,2106
64896,1868
64325,1969
63772,1984
63538,2207
63498,2022
63794,2288
64545,2360
65260,2105
65481,1874
65342,1987
64672,1664
63779,1922
63184,2089
62844,2001
62853,2136
63250,2155
64014,2273
64959,2227
65481,1864
65354,1783
64974,2001
64873,2332
64860,2113
64678,2025
64320,1941
63803,1884
63207,1857
63087,2280
63547,2278
63957,1922
64162,1946
64045,1746
64061,2197
64123,1940
63674,1615
63295,2079
63521,2316
63906,2037
64038,1868
64052,1975
64024,1961
64081,2104
64371,2217
64536,1948
64613,2106
64891,2269
64922,1895
64562,1890
64146,2016
63638,1867
63198,2007
63303,2323
63891,2281
64330,1916
64722,2172
65109,2097
64905,1683
64475,2043
64194,2091
64236,2305
64555,2248
64658,1929
64364,1832
63999,2004
63913,2194
63911,2009
64112,2239
64698,2350
65161,2024
65172,1897
64737,1809
64166,1981
63865,2186
63588,1913
63456,2124
63901,2402
64411,2014
64530,1857
64235,1762
63838,1957
63749,2190
63662,1894
63685,2135
64238,2407
64759,1992
64880,1918
64807,2006
64414,1804
64062,2137
63801,1977
63679,2125
63734,2073
63672,1874
63891,2284
64252,2039
64506,2055
64494,1864
64490,2158
64542,2063
64341,1885
64394,2342
64602,2095
64630,2017
64541,2023
64273,1914
64170,2216
64231,2095
64044,1842
64050,2256
63994,1842
63619,1813
63551,2223
63847,2168
64266,2145
64519,1944
64743,2155
64777,1915
64643,2048
64746,2292
64652,1875
64513,2174
64645,2251
64491,1818
64344,2197
64339,2076
64335,2088
64337,2058
63987,1729
63569,2001
63359,2025
63448,2163
64018,2351
64617,2040
64623,1687
64447,2047
64426,2119
64223,1879
64065,2135
64078,2096
64216,2150
64240,1930
64221,2073
64510,2300
64608,1869
64405,1947
64351,2180
64169,1869
63911,2031
64032,2289
64098,1896
63863,1852
63599,1956
63399,1958
63473,2161
63884,2203
64461,2181
64722,1849
64737,2020
64701,2045
64707,2155
64698,2076
64282,1749
63797,2043
63511,2040
63592,2254
63940,2147
64096,1880
64121,2000
64261,2119
64636,2264
64989,2087
64863,1794
64397,1899
64076,2144
63739,1904
63495,2089
63508,2101
63565,1972
63990,2342
64261,1803
64293,2011
64383,2072
64396,1997
64280,1979
64090,1986
64029,2133
64202,2196
64537,2197
64653,1920
64351,1808
63824,1864
63415,2037
63316,2129
63501,2140
63631,1898
63605,1895
63611,1996
63763,2078
64021,2082
64275,2048
64481,2059
64824,2252
64935,1910
64663,1910
64454,2164
64393,2139
64260,2006
64291,2237
64473,2143
64248,1741
64017,2145
63924,2019
63780,1979
63951,2283
64238,2050
64125,1765
64091,2190
64014,1874
63739,1913
63658,2131
63741,2054
64240,2407
64751,2019
64725,1784
64475,1995
64178,1974
63911,2052
64028,2324
64119,1928
64193,2139
64188,1925
63864,1806
63781,2239
63838,1991
64010,2178
64113,1924
64222,2128
64498,2175
64430,1784
64436,2268
64697,2202
64716,1936
64476,1962
64060,1899
63825,2179
63664,1958
63555,2057
63517,1980
63521,2005
63929,2331
64166,1796
64165,1999
64224,2061
64204,1975
64364,2253
64771,2255
64847,1862
64642,2007
64528,2154
64327,1965
64496,2457
64850,2146
64964,2036
65033,2169
64855,1911
64225,1769
63519,1958
63037,2029
62800,2025
62883,2106
63236,2085
63953,2293
64716,2073
65078,1895
65354,2208
65456,2014
65234,2003
64867,2054
64316,1920
63841,2115
63380,1894
62878,1887
62967,2358
63583,2231
64288,2128
64577,1769
64569,1969
64546,2050
64554,2112
64411,1943
64042,1900
63904,2223
63719,1849
63687,2205
63843,2047
63910,1967
64262,2311
64456,1849
64700,2292
64943,2033
64552,1654
64034,2059
63924,2253
63897,2011
63808,2001
64149,2397
64498,1968
64424,1844
64280,2055
64324,2173
64191,1868
63881,1951
63774,2144
63810,2052
64253,2406
64801,2100
65040,1987
64993,1970
64795,2034
64310,1829
63803,2051
63748,2303
63955,2140
64266,2166
64501,2007
64610,2044
64373,1784
63817,1823
63446,2103
63661,2373
64129,2141
64411,1965
64476,1957
64154,1737
63928,2171
64014,2162
64099,2024
64349,2237
64562,2001
64376,1810
63839,1783
63388,2035
63329,2182
63248,1838
63303,2120
63824,2289
64096,1759
64136,1999
64418,2225
64407,1774
64135,1969
64064,2163
64128,2099
64330,2196
64508,2043
64620,2100
64542,1935
64462,2146
64826,2453
65141,2045
64919,1824
64577,2092
64520,2272
64462,2032
64223,1969
64012,2070
63965,2122
63781,1854
63636,2075
63936,2311
64123,1856
64198,2076
64522,2240
64675,1920
64673,2081
64778,2183
64509,1757
64100,2056
63936,2142
63765,1950
63879,2284
64375,2276
64750,2004
64615,1759
64400,2099
64215,1994
64013,2040
63746,1918
63354,1861
63181,2103
63271,2053
63588,2141
64139,2187
64565,1965
64866,2100
65018,2013
64666,1738
64273,2131
64007,2034
63753,2023
63900,2337
64129,2000
64363,2155
64717,2172
64892,1989
64776,1949
64388,1881
64072,2128
64023,2178
63975,1993
64121,2240
64494,2194
64550,1834
64349,1965
64307,2171
64267,2001
64329,2194
64561,2177
64515,1858
64511,2220
64432,1919
63967,1784
63770,2260
63999,2228
64191,1999
64392,2133
64445,1917
64025,1698
63648,2086
63605,2133
63522,1890
63700,2249
63880,1888
63655,1730
63575,2135
63631,1965
63713,2040
64034,2196
64712,2357
65288,2055
65259,1786
65108,2183
64746,1866
64318,2120
64066,2117
63930,2102
63880,2069
63918,2081
64217,2251
64231,1755
64380,2326
64707,2104
64704,1900
64411,1908
64074,2011
64085,2297
64287,2123
64462,2095
64341,1826
64236,2150
64299,2111
64233,1949
64527,2435
64969,2125
64954,1851
64489,1809
64128,2160
63864,1985
63677,2078
63855,2261
63957,1875
63743,1820
63461,1909
63484,2173
63560,1912
63723,2111
64254,2290
64728,2004
65102,2166
65348,2064
65146,1852
64426,1741
63600,1943
63191,2208
63474,2424
64049,2164
64245,1781
64499,2246
64792,2032
64652,1814
64458,2119
64230,1950
64058,2125
63808,1879
63488,1958
63588,2284
64036,2198
64368,1972
64719,2192
64983,2024
64867,1880
64859,2289
64994,2167
64875,1964
64575,2018
64559,2326
64685,2135
64809,2170
64914,2114
64779,1942
64431,1957
63889,1847
63668,2270
63830,2173
63889,1912
63762,1890
63517,1855
63656,2291
64005,2047
64073,1842
64362,2305
64711,2027
64494,1690
64336,2227
64144,1866
63690,1859
63581,2253
63894,2223
64333,2146
64479,1846
64598,2166
64619,1938
64213,1765
63765,2019
63436,1973
63284,2068
63511,2218
64084,2245
64412,1839
64469,1974
64566,2105
64676,2092
64815,2162
64962,2142
65271,2336
65436,2044
65099,1847
64508,1961
64101,2172
64187,2386
64571,2254
64799,2010
64568,1780
64034,1851
63690,2123
63774,2252
63929,2000
63984,1982
64269,2238
64325,1785
64208,2030
64268,2134
64336,2032
64611,2292
64785,1957
64866,2150
64851,2005
64709,2053
64644,2159
64413,1903
63986,1925
63447,1843
63286,2247
63331,1954
63618,2214
64101,2089
64292,1826
64325,2005
64019,1696
63773,2132
63949,2234
64179,2036
64229,1942
64012,1826
63838,2070
64054,2277
64238,1946
64148,1898
64105,2091
64150,2056
64083,1942
64108,2141
64404,2236
64495,1879
64659,2271
65023,2215
65112,1956
64867,1947
64602,2107
64558,2240
64541,2069
64537,2143
64377,1915
63914,1821
63502,2024
63328,2057
63305,2015
63524,2138
64008,2177
64742,2289
65395,2092
65399,1731
65208,2155
64762,1819
64168,2032
64030,2348
63820,1825
63590,2076
63892,2360
64150,1890
64321,2104
64428,1959
64362,1964
64147,1919
63830,1927
63608,2041
63495,1997
63873,2401
64434,2084
64719,1957
64879,2076
64740,1850
64572,2152
64679,2261
64733,2036
64628,2034
64376,1954
64088,2028
63906,2070
63774,2005
63601,1933
63563,2077
63641,2008
63613,1879
63904,2294
64376,2082
64541,1883
64537,2015
64208,1754
63836,2048
64050,2432
64474,2124
64690,2008
64810,2085
64703,1914
64144,1727
63583,2033
63371,2136
63511,2192
64063,2322
64649,2067
64980,2002
65103,2026
64936,1918
64291,1715
63647,2054
63375,2149
63394,2127
63663,2156
64172,2205
64463,1866
64453,1929
64758,2378
64876,1856
64825,2144
65107,2378
65156,1915
64676,1814
64296,2194
64169,2147
63991,1974
63685,1908
63388,1954
63428,2192
63839,2210
64264,2029
64360,1832
64254,1948
64157,2026
64377,2310
64748,2153
64688,1790
64311,1915
64035,2089
64087,2252
64154,1989
64240,2129
64166,1864
63917,1938
64204,2472
64603,2023
64661,1939
64333,1780
64060,2134
63984,2082
63846,1949
63579,1886
63369,1993
63410,2105
63617,2052
63780,1948
63794,1889
64059,2252
64359,1987
64636,2158
64810,2002
64898,2126
64788,1943
64640,2143
64523,2071
64063,1771
63874,2322
63779,1905
63879,2267
64084,2003
64163,1999
64494,2295
64672,1895
64456,1873
64029,1876
63652,2027
63445,2041
63782,2421
64241,2018
64717,2226
65260,2186
65307,1804
65010,2009
64504,1888
64034,2108
63764,2094
63458,1907
63209,2000
63168,2038
63219,1956
63541,2184
64091,2135
64752,2209
65254,2034
65157,1746
65049,2270
64994,2075
64512,1802
63941,2038
63732,2225
63698,2054
63469,1816
63495,2221
63842,2133
64236,2091
64546,2027
64452,1769
64103,1916
63716,1927
63544,2137
63480,1970
63697,2244
64077,2072
64126,1799
64525,2467
65056,2082
65000,1780
64488,1826
63968,2032
63674,2118
63804,2312
64037,2036
64241,2091
64373,1995
64203,1830
64248,2293
64312,1950
64367,2159
64755,2343
65000,1981
64679,1754
64184,1996
63819,2054
63797,2257
64243,2365
64554,1928
64840,2232
65073,2043
64708,1684
64272,2127
64223,2261
64059,1884
63778,1993
63988,2392
64351,2057
64358,1851
64379,2147
64376,1972
63997,1759
63674,2092
63737,2208
63685,1828
63539,1977
63690,2176
63992,2071
64162,1949
64230,2001
64509,2255
64633,1906
64682,2156
64564,1901
64015,1752
63614,2151
63467,2045
63699,2305
64080,2057
64540,2211
64901,2014
64664,1681
64311,2090
64107,2063
64162,2264
64325,2086
64447,2088
64387,1923
64401,2189
64636,2217
64723,1982
64725,2120
64320,1697
63754,1991
63487,2124
63672,2295
63824,1892
63719,1868
63814,2168
64149,2145
64527,2119
65005,2243
65395,2104
65104,1659
64644,2129
64091,1850
63456,1965
63187,2178
63109,1974
63236,2115
63668,2161
64432,2314
65047,1978
65074,1780
64765,1936
64516,2127
64130,1885
63864,2176
63696,1975
63431,1908
63729,2461
64262,2067
64610,2041
64646,1862
64427,1937
64360,2192
64227,1929
64092,2108
63991,1998
63733,1883
63795,2290
63991,2003
63935,1871
64072,2231
64263,1995
64231,1931
64363,2232
64337,1853
64045,1921
64016,2235
64357,2281
64825,2210
65131,2054
65251,2092
65163,2017
64912,2052
64546,2009
64123,2014
63765,2044
63524,2036
63314,1940
62939,1750
62714,2012
63100,2308
63685,2020
63914,1769
63978,1957
64080,2022
64237,2084
64294,1965
64176,1944
64093,2083
64059,2038
64371,2372
64756,2083
65013,2134
64965,1901
64497,1832
64312,2347
64212,1980
64155,2177
64042,1924
63934,2086
63820,1946
63655,1970
64064,2495
64658,2094
65099,2143
65345,2040
65322,2029
64973,1915
64200,1758
63357,1946
62871,2114
62862,2189
63383,2314
63944,1970
64260,1930
64628,2165
65077,2175
65372,2083
65220,1863
65068,2259
64875,2015
64298,1823
63669,2005
63383,2172
63238,1966
63364,2191
63779,2140
64291,2127
64903,2217
65087,1787
64881,1960
64264,1698
63538,1968
63258,2221
63215,2017
63604,2353
64143,2039
64086,1609
64014,2147
64491,2399
64991,2088
65170,2001
64990,1904
64645,2028
64308,2055
64023,2066
63988,2220
64023,2025
63896,1916
63609,1865
63397,2016
63414,2079
63583,2054
63826,2048
64405,2344
65037,2109
65379,2035
65459,2046
65267,1995
64676,1827
64094,2117
63587,1954
63221,2069
63486,2423
63767,1865
64093,2206
64637,2181
64823,1835
64564,1842
64168,1956
63826,2025
63501,1948
63368,2107
63391,2007
63605,2134
64048,2164
64383,1960
64669,2129
65236,2383
65479,1887
65185,1900
64649,1945
64102,2042
63608,1993
63324,2110
63392,2178
63505,1944
63408,1814
63530,2170
63866,2067
64515,2362
65090,2014
65211,1914
64860,1807
64323,1978
64174,2341
64144,2032
63905,1914
63615,1963
63534,2116
63904,2325
64551,2241
64996,1997
64995,1865
64392,1643
63633,1942
63423,2329
63342,1910
63355,2107
63469,1963
63619,2027
63892,2082
64291,2142
64779,2181
64804,1741
64809,2264
64818,2011
64506,1909
64020,1933
63705,2131
63766,2242
63824,1946
63667,1873
63466,1938
63487,2117
63565,1951
63701,2067
63956,2078
64284,2114
64747,2226
65080,2035
64992,1881
64840,2160
64554,1933
64158,2036
64208,2403
64171,1862
63963,2027
63934,2122
64168,2231
64505,2134
64356,1691
64005,2001
63859,2103
64126,2350
64500,2092
64410,1759
64131,1997
64156,2245
64374,2157
64596,2124
64747,2075
64359,1648
63832,2031
63888,2395
64211,2149
64473,2086
64512,1923
64151,1770
63953,2212
64031,2132
64060,2000
64157,2132
64181,1947
64106,2008
63998,1983
63927,2052
63903,2028
63888,2018
63822,1957
63733,1985
63615,1939
63729,2189
64077,2147
64126,1794
64251,2227
64385,1968
64137,1806
64106,2283
64058,1887
63808,1944
64070,2450
64512,2086
64734,2036
64740,1974
64720,2138
64660,2049
64355,1908
64242,2270
64085,1900
63777,1972
63856,2309
63897,1870
63949,2141
64496,2422
65024,2051
65294,2091
65428,2115
65251,1953
64691,1875
63961,1928
63286,1970
62879,2074
62935,2206
63581,2377
64459,2185
65054,1964
65248,1933
64984,1816
64682,2151
64295,1918
63693,1878
63261,2080
63015,1974
63106,2186
63638,2249
64124,1952
64388,1964
64748,2210
64783,1798
64510,1974
64260,2052
63887,1895
63659,2146
63876,2297
64168,2044
64434,2119
64660,2059
64768,2052
64698,1986
64387,1911
64245,2233
64168,2011
64322,2314
64572,2085
64399,1784
64247,2172
64057,1897
63748,1967
63751,2227
63917,2057
64011,1996
64134,2077
64395,2163
64731,2154
64840,1952
64864,2138
64796,2016
64691,2130
64613,2103
64429,2003
64189,2035
63963,2020
63915,2156
63667,1760
63579,2201
63799,2112
63746,1764
63704,2084
63988,2196
64092,1838
64183,2135
64543,2235
64642,1859
64398,1908
64224,2115
64065,1992
63714,1858
63659,2260
63702,1937
63618,1943
63768,2178
64124,2131
64327,1941
64270,1902
64394,2251
64475,1956
64240,1882
64258,2304
64394,2054
64305,1944
64080,1961
63972,2119
63799,1896
63542,1952
63607,2219
64032,2235
64541,2139
64895,2037
65011,2003
64884,1974
64547,1955
64189,2057
63917,2062
63938,2252
64260,2238
64415,1927
64552,2169
64635,2002
64411,1877
63871,1795
63459,2092
63511,2251
63549,1879
63714,2177
63867,1899
63717,1805
63743,2167
64158,2259
64661,2143
64782,1843
64863,2211
64795,1923
64601,2097
64597,2229
64427,1909
64076,1982
63549,1805
63280,2192
63214,1961
63370,2163
63596,1948
63636,1867
63763,2086
63863,1919
64143,2238
64632,2191
64840,1916
64638,1868
64409,2100
64220,2040
64160,2175
64239,2132
64344,2100
64534,2175
64982,2350
65432,2167
65472,1945
65390,2201
64923,1784
64118,1903
63669,2259
63560,2131
63277,1789
63263,2225
63738,2246
64293,2088
64665,1990
64595,1770
64228,1892
64017,2140
64120,2229
64206,1997
64143,1979
64240,2194
64118,1794
63959,2101
64199,2295
64274,1854
64344,2187
64360,1937
64145,1925
63882,1980
63610,1950
63447,2042
63364,1967
63538,2179
64103,2281
64813,2202
65319,2048
65460,1978
65232,1937
64779,1989
64389,2138
63941,1934
63501,2019
63448,2236
63603,2054
63593,1858
63923,2339
64383,2031
64355,1742
64217,2058
64359,2226
64475,2014
64316,1898
64288,2214
64309,2018
64039,1841
63950,2223
64005,2031
64245,2250
64610,2137
64375,1602
64025,2102
64147,2306
64304,2020
64329,2030
64393,2108
64276,1889
63963,1924
63512,1841
63332,2181
63249,1890
63067,1877
63295,2259
63808,2101
64209,1981
64600,2129
64956,2090
64917,1845
64890,2251
64789,1975
64466,1994
64059,1976
63732,2066
63386,1896
63080,1973
63339,2367
63542,1774
63637,2037
63982,2153
64441,2137
64691,1947
64670,1960
64745,2225
64503,1770
64064,2019
63911,2197
63943,2114
64302,2348
64669,2044
64682,1908
64829,2305
64845,1929
64638,2045
64390,2029
64035,1955
63780,2103
63761,2139
63939,2152
63899,1812
63948,2184
64053,1970
63915,1868
63933,2178
64266,2229
64412,1899
64112,1769
63773,2019
63521,1970
63483,2139
63775,2206
64046,1975
64250,2061
64624,2230
65004,2120
65138,2016
64802,1797
64168,1897
63719,2136
63412,1996
63260,2078
63462,2205
63998,2240
64541,2071
64679,1826
64749,2159
64617,1867
64271,1986
64369,2427
64553,2040
64396,1900
64336,2203
64455,2153
64487,2028
64374,1994
63935,1764
63593,2125
63819,2365
64147,2035
64115,1819
64168,2185
64388,2112
64472,1991
64545,2129
64263,1734
63704,1882
63325,2053
63200,2069
63427,2211
64074,2315
64743,2087
65105,1980
65200,2017
64793,1735
64175,1988
63557,1916
63027,1988
62866,2143
62949,2012
63426,2280
63954,1957
64451,2137
64717,1885
64643,1920
64837,2378
64919,1939
64614,1925
64400,2184
64063,1871
63682,2040
63574,2147
63667,2102
63910,2133
64144,2016
64492,2215
64650,1902
64472,1911
64334,2123
64125,1936
64074,2224
64214,2128
63992,1745
63906,2242
64002,2037
64103,2092
64334,2159
64221,1749
64065,2127
63988,1993
63968,2105
63902,1941
63708,1926
63837,2279
64031,1975
63948,1869
64111,2284
64463,2126
64416,1793
64091,1922
63831,2043
63455,1828
63074,1961
63284,2377
63645,1961
64105,2220
64569,2032
64423,1639
64158,2092
64139,2147
64101,2014
63943,1963
63874,2108
63973,2125
64392,2336
65019,2272
65405,2038
65393,1976
64926,1832
64539,2246
64416,2203
64275,2058
64208,2157
63935,1819
63387,1815
62984,2018
63065,2232
63351,2018
63957,2321
64690,2120
65109,1969
65082,1869
64660,1854
64268,2127
64021,2089
64118,2336
64157,1918
64064,2041
64334,2342
64411,1829
64266,2028
64346,2217
64186,1799
63954,2086
64201,2373
64387,1933
64019,1692
63515,1936
63288,2099
63584,2343
64110,2134
64374,1899
64742,2286
65014,1983
64633,1671
64076,2015
63783,2141
63803,2218
63881,2020
64083,2184
64249,1977
64099,1838
64139,2255
64236,1989
64470,2276
64540,1883
64240,1872
64336,2422
64562,2051
64381,1840
64261,2187
EOF
