Process ANC data (OFF):
ADC,DAC
64530,2048
64563,2048
64349,2048
64069,2048
63779,2048
63883,2048
64258,2048
64539,2048
64605,2048
64300,2048
64129,2048
63914,2048
63585,2048
63552,2048
63757,2048
64034,2048
64377,2048
64569,2048
64664,2048
64555,2048
64474,2048
64664,2048
64609,2048
64343,2048
64268,2048
64182,2048
64291,2048
64539,2048
64608,2048
64689,2048
64450,2048
63839,2048
63570,2048
63629,2048
63447,2048
63410,2048
63615,2048
63879,2048
64396,2048
64843,2048
64850,2048
64464,2048
64205,2048
64019,2048
63625,2048
63380,2048
63297,2048
63511,2048
64277,2048
64999,2048
65140,2048
64856,2048
64648,2048
64502,2048
64294,2048
64107,2048
64215,2048
64294,2048
63999,2048
63957,2048
64257,2048
64499,2048
64506,2048
64372,2048
64348,2048
64204,2048
64076,2048
64037,2048
64049,2048
63880,2048
63739,2048
63740,2048
63861,2048
64154,2048
64256,2048
64639,2048
64963,2048
64863,2048
64744,2048
64446,2048
63958,2048
63754,2048
63576,2048
63609,2048
63987,2048
64102,2048
64399,2048
64714,2048
64568,2048
64235,2048
64047,2048
63724,2048
63460,2048
63644,2048
64036,2048
64338,2048
64527,2048
64421,2048
64178,2048
64009,2048
64050,2048
64594,2048
65105,2048
65109,2048
64582,2048
64150,2048
64191,2048
64190,2048
63983,2048
64050,2048
64364,2048
64354,2048
64145,2048
64019,2048
63966,2048
63815,2048
63868,2048
64316,2048
64680,2048
64672,2048
64343,2048
64211,2048
64328,2048
64314,2048
64519,2048
64827,2048
64814,2048
64457,2048
63867,2048
63414,2048
63390,2048
63796,2048
64159,2048
64135,2048
64047,2048
64034,2048
63942,2048
64050,2048
63995,2048
63820,2048
63955,2048
64198,2048
64416,2048
64550,2048
64261,2048
63892,2048
63975,2048
64282,2048
64450,2048
64523,2048
64340,2048
63989,2048
63815,2048
63856,2048
64135,2048
64432,2048
64667,2048
64832,2048
65123,2048
65337,2048
65215,2048
64859,2048
64509,2048
64312,2048
64037,2048
63783,2048
63546,2048
63328,2048
63300,2048
63513,2048
63829,2048
63990,2048
64018,2048
64003,2048
64051,2048
64223,2048
64478,2048
64827,2048
64859,2048
64450,2048
64072,2048
63810,2048
63886,2048
64409,2048
64744,2048
64523,2048
64300,2048
64214,2048
64017,2048
64021,2048
63879,2048
63658,2048
63871,2048
64411,2048
64881,2048
64941,2048
64612,2048
64268,2048
64025,2048
64147,2048
64461,2048
64561,2048
64399,2048
63852,2048
63482,2048
63543,2048
63469,2048
63594,2048
64063,2048
64076,2048
63947,2048
64088,2048
64250,2048
64137,2048
63942,2048
63926,2048
64016,2048
64170,2048
64259,2048
64382,2048
64527,2048
64645,2048
64866,2048
64824,2048
64602,2048
64615,2048
64829,2048
64924,2048
64578,2048
64213,2048
64144,2048
63945,2048
63727,2048
63728,2048
63757,2048
64021,2048
64560,2048
64722,2048
64462,2048
64060,2048
63711,2048
63673,2048
63809,2048
64093,2048
64621,2048
64868,2048
64676,2048
64656,2048
64651,2048
64545,2048
64529,2048
64443,2048
64126,2048
63505,2048
62993,2048
62846,2048
62957,2048
63431,2048
64292,2048
64832,2048
64658,2048
64339,2048
64141,2048
63972,2048
64235,2048
64724,2048
65008,2048
65090,2048
64834,2048
64290,2048
63568,2048
63099,2048
63064,2048
63548,2048
64282,2048
64502,2048
64339,2048
64253,2048
64257,2048
64140,2048
64245,2048
64474,2048
64789,2048
64949,2048
64543,2048
64201,2048
64171,2048
64176,2048
64042,2048
64131,2048
64370,2048
64362,2048
64598,2048
64710,2048
64190,2048
63627,2048
63379,2048
63591,2048
64282,2048
64845,2048
65061,2048
65044,2048
64539,2048
63756,2048
63261,2048
63197,2048
63459,2048
64149,2048
64784,2048
64786,2048
64323,2048
63901,2048
63551,2048
63652,2048
64082,2048
64317,2048
64368,2048
64352,2048
64144,2048
63724,2048
63614,2048
63557,2048
63747,2048
64347,2048
64693,2048
64960,2048
65108,2048
64939,2048
64523,2048
63872,2048
63354,2048
63204,2048
63339,2048
63794,2048
64427,2048
64743,2048
64928,2048
64727,2048
64276,2048
64254,2048
64623,2048
64968,2048
65012,2048
65099,2048
64934,2048
64508,2048
64353,2048
64081,2048
63876,2048
63996,2048
63987,2048
64123,2048
64339,2048
64007,2048
63639,2048
63581,2048
63751,2048
64357,2048
64943,2048
65197,2048
65128,2048
64665,2048
64095,2048
63943,2048
63907,2048
63765,2048
63944,2048
64117,2048
64187,2048
64062,2048
63536,2048
63237,2048
63549,2048
64016,2048
64283,2048
64264,2048
64041,2048
63542,2048
63230,2048
63476,2048
63802,2048
64245,2048
64799,2048
64830,2048
64708,2048
64903,2048
65009,2048
65139,2048
65280,2048
65142,2048
64866,2048
64533,2048
63920,2048
63413,2048
63332,2048
63631,2048
64328,2048
64858,2048
64830,2048
64701,2048
64779,2048
64812,2048
64752,2048
64515,2048
64091,2048
63983,2048
63967,2048
63819,2048
63666,2048
63545,2048
63642,2048
63618,2048
63695,2048
63988,2048
63882,2048
63735,2048
63928,2048
64348,2048
64581,2048
64475,2048
64396,2048
64128,2048
63989,2048
64214,2048
64388,2048
64761,2048
65037,2048
64948,2048
64673,2048
64195,2048
63828,2048
63518,2048
63368,2048
63513,2048
63826,2048
64327,2048
64758,2048
64788,2048
64718,2048
64403,2048
63994,2048
63939,2048
63966,2048
64044,2048
64148,2048
64391,2048
64870,2048
65167,2048
65084,2048
64608,2048
64029,2048
63720,2048
63702,2048
63812,2048
63949,2048
64162,2048
64452,2048
64434,2048
64197,2048
64015,2048
63864,2048
64026,2048
64463,2048
64566,2048
64588,2048
64673,2048
64461,2048
64344,2048
64213,2048
64283,2048
64499,2048
64386,2048
64058,2048
63873,2048
63798,2048
63897,2048
64015,2048
63661,2048
63370,2048
63371,2048
63510,2048
63733,2048
64071,2048
64395,2048
64483,2048
64715,2048
64718,2048
64333,2048
64338,2048
64423,2048
64282,2048
64146,2048
63745,2048
63356,2048
63486,2048
63910,2048
64083,2048
64171,2048
64416,2048
64796,2048
65000,2048
64869,2048
64780,2048
64540,2048
64508,2048
64789,2048
64770,2048
64326,2048
63968,2048
63929,2048
63826,2048
63901,2048
64029,2048
64154,2048
64252,2048
64010,2048
63873,2048
64025,2048
63977,2048
63905,2048
64194,2048
64643,2048
64939,2048
65045,2048
65018,2048
64608,2048
63950,2048
63803,2048
63825,2048
63456,2048
63145,2048
63180,2048
63672,2048
64138,2048
64231,2048
64393,2048
64349,2048
63796,2048
63427,2048
63514,2048
63910,2048
64287,2048
64372,2048
64457,2048
64474,2048
64510,2048
64621,2048
64764,2048
64711,2048
64560,2048
64298,2048
64168,2048
64494,2048
64722,2048
64929,2048
65045,2048
64824,2048
64392,2048
63768,2048
63446,2048
63641,2048
63704,2048
63734,2048
63926,2048
64027,2048
64242,2048
64574,2048
64722,2048
64626,2048
64400,2048
63996,2048
63879,2048
64033,2048
63906,2048
63644,2048
63534,2048
63669,2048
64173,2048
64746,2048
65031,2048
65019,2048
64579,2048
63791,2048
63217,2048
63147,2048
63607,2048
64285,2048
64618,2048
64430,2048
64094,2048
63875,2048
63592,2048
63593,2048
63924,2048
64090,2048
64156,2048
64135,2048
63954,2048
63800,2048
63950,2048
64517,2048
65184,2048
65332,2048
65182,2048
64997,2048
64611,2048
64561,2048
64652,2048
64463,2048
64225,2048
64088,2048
63826,2048
63645,2048
63720,2048
63935,2048
63994,2048
64030,2048
64238,2048
64211,2048
64236,2048
64050,2048
63913,2048
64295,2048
64465,2048
64343,2048
64520,2048
64617,2048
64388,2048
64088,2048
63628,2048
63306,2048
63158,2048
63145,2048
63513,2048
64020,2048
64083,2048
64117,2048
64490,2048
64550,2048
64206,2048
64123,2048
64486,2048
64802,2048
64797,2048
64389,2048
63931,2048
63778,2048
64053,2048
64499,2048
64752,2048
65032,2048
64908,2048
64326,2048
63883,2048
63727,2048
64104,2048
64739,2048
65007,2048
64837,2048
64540,2048
64122,2048
64066,2048
64160,2048
63908,2048
63790,2048
63784,2048
63902,2048
64004,2048
64167,2048
64217,2048
64057,2048
64030,2048
63791,2048
63542,2048
63575,2048
63964,2048
64411,2048
64577,2048
64648,2048
64493,2048
64466,2048
64508,2048
64498,2048
64543,2048
64462,2048
64239,2048
64168,2048
64017,2048
63672,2048
63841,2048
64024,2048
63917,2048
63999,2048
64018,2048
64022,2048
63902,2048
63684,2048
63627,2048
63767,2048
64013,2048
64249,2048
64631,2048
64781,2048
64685,2048
64849,2048
64933,2048
64564,2048
64023,2048
63648,2048
63618,2048
64023,2048
64397,2048
64615,2048
64472,2048
64113,2048
63996,2048
63874,2048
63813,2048
63852,2048
64068,2048
64633,2048
64965,2048
64720,2048
64406,2048
64119,2048
63759,2048
63663,2048
63779,2048
63917,2048
64051,2048
64263,2048
64643,2048
64855,2048
64959,2048
65100,2048
65050,2048
64686,2048
64018,2048
63526,2048
63323,2048
63371,2048
63754,2048
64109,2048
64390,2048
64258,2048
64051,2048
64304,2048
64561,2048
64684,2048
64599,2048
64186,2048
63816,2048
63387,2048
63238,2048
63732,2048
64191,2048
64657,2048
65065,2048
64982,2048
64662,2048
64370,2048
64121,2048
64004,2048
63856,2048
63621,2048
63593,2048
63787,2048
63898,2048
64039,2048
64200,2048
64491,2048
64680,2048
64566,2048
64582,2048
64407,2048
64053,2048
64156,2048
64391,2048
64300,2048
64078,2048
63965,2048
63716,2048
63704,2048
64141,2048
64435,2048
64679,2048
64852,2048
64667,2048
64377,2048
64189,2048
63899,2048
63870,2048
63985,2048
64121,2048
64270,2048
63987,2048
63634,2048
63432,2048
63582,2048
64097,2048
64301,2048
64282,2048
64348,2048
64382,2048
64161,2048
63994,2048
64146,2048
64571,2048
64987,2048
65140,2048
64820,2048
64356,2048
64210,2048
64090,2048
64232,2048
64388,2048
64573,2048
64812,2048
64824,2048
64696,2048
64276,2048
63813,2048
63846,2048
64076,2048
64031,2048
63765,2048
63419,2048
63384,2048
63790,2048
64139,2048
64152,2048
64030,2048
63793,2048
63722,2048
64081,2048
64452,2048
64559,2048
64462,2048
64028,2048
63709,2048
63803,2048
63930,2048
64396,2048
64878,2048
64894,2048
64692,2048
64567,2048
64326,2048
63911,2048
63826,2048
63882,2048
64239,2048
64696,2048
64795,2048
64616,2048
64422,2048
64273,2048
64306,2048
64510,2048
64487,2048
64348,2048
64203,2048
64102,2048
63909,2048
63633,2048
63789,2048
64085,2048
64093,2048
63786,2048
63540,2048
63581,2048
63453,2048
63404,2048
63567,2048
63691,2048
63892,2048
64282,2048
64658,2048
64533,2048
64377,2048
64698,2048
65056,2048
65071,2048
64734,2048
64552,2048
64522,2048
64358,2048
64006,2048
63761,2048
63785,2048
64041,2048
64476,2048
64791,2048
65126,2048
65237,2048
65108,2048
64781,2048
64045,2048
63495,2048
63298,2048
63253,2048
63444,2048
63739,2048
63974,2048
64419,2048
64692,2048
64605,2048
64476,2048
64047,2048
63622,2048
63412,2048
63327,2048
63589,2048
64282,2048
64912,2048
65194,2048
65200,2048
64739,2048
63940,2048
63347,2048
63249,2048
63675,2048
64395,2048
64974,2048
65208,2048
65069,2048
64671,2048
64246,2048
63832,2048
63431,2048
63399,2048
63879,2048
64382,2048
64672,2048
64584,2048
63989,2048
63430,2048
63264,2048
63574,2048
64368,2048
64879,2048
64666,2048
64281,2048
64078,2048
64229,2048
64625,2048
64937,2048
64909,2048
64396,2048
63830,2048
63695,2048
64035,2048
64480,2048
64813,2048
64820,2048
64308,2048
63865,2048
63864,2048
64028,2048
64354,2048
64739,2048
64874,2048
64651,2048
64090,2048
63665,2048
63315,2048
63180,2048
63561,2048
63932,2048
64222,2048
64075,2048
63662,2048
63678,2048
64164,2048
64613,2048
64690,2048
64640,2048
64660,2048
64677,2048
64676,2048
64570,2048
64039,2048
63515,2048
63429,2048
63733,2048
64120,2048
64254,2048
64227,2048
64219,2048
64116,2048
64046,2048
64073,2048
64073,2048
64160,2048
64420,2048
64802,2048
64857,2048
64694,2048
64410,2048
64234,2048
64560,2048
64782,2048
64721,2048
64691,2048
64251,2048
63734,2048
63677,2048
63989,2048
64511,2048
64895,2048
65033,2048
64921,2048
64610,2048
64099,2048
63540,2048
63419,2048
63540,2048
63590,2048
63477,2048
63297,2048
63182,2048
63122,2048
63368,2048
63741,2048
64052,2048
64322,2048
64227,2048
64123,2048
64413,2048
64500,2048
64427,2048
64738,2048
64948,2048
64795,2048
64504,2048
64318,2048
64172,2048
64125,2048
64205,2048
64558,2048
64810,2048
64438,2048
64074,2048
63896,2048
63790,2048
63881,2048
64354,2048
65111,2048
65433,2048
65243,2048
65181,2048
64945,2048
64196,2048
63700,2048
63740,2048
64227,2048
64582,2048
64347,2048
64010,2048
63858,2048
63981,2048
64208,2048
64205,2048
64162,2048
64089,2048
63954,2048
64227,2048
64364,2048
63923,2048
63736,2048
63895,2048
63782,2048
63641,2048
63665,2048
63715,2048
63923,2048
64282,2048
64738,2048
64916,2048
64913,2048
64785,2048
64286,2048
63877,2048
63725,2048
63781,2048
64211,2048
64788,2048
64905,2048
65011,2048
65212,2048
64948,2048
64521,2048
64343,2048
64548,2048
64674,2048
64419,2048
64068,2048
63739,2048
63675,2048
64133,2048
64606,2048
64552,2048
64290,2048
64056,2048
64099,2048
64506,2048
64644,2048
64492,2048
64663,2048
64674,2048
64327,2048
64353,2048
64348,2048
63975,2048
63656,2048
63654,2048
63760,2048
63616,2048
63690,2048
64086,2048
64266,2048
64140,2048
63974,2048
63989,2048
63866,2048
63760,2048
63816,2048
64053,2048
64363,2048
64524,2048
64916,2048
65090,2048
64800,2048
64605,2048
64389,2048
64338,2048
64540,2048
64586,2048
64545,2048
64619,2048
64415,2048
64056,2048
64037,2048
64031,2048
64135,2048
64074,2048
63901,2048
64000,2048
64256,2048
64501,2048
64373,2048
64317,2048
64511,2048
64476,2048
64184,2048
63997,2048
64019,2048
64296,2048
64734,2048
64989,2048
64805,2048
64081,2048
63498,2048
63584,2048
63835,2048
63825,2048
63973,2048
64432,2048
64707,2048
64764,2048
64645,2048
64395,2048
64253,2048
64154,2048
63955,2048
63696,2048
63579,2048
63349,2048
63157,2048
63392,2048
63763,2048
64035,2048
64566,2048
65010,2048
64843,2048
64448,2048
64179,2048
63798,2048
63542,2048
63728,2048
64191,2048
64689,2048
65142,2048
65346,2048
65074,2048
64554,2048
64197,2048
63850,2048
63769,2048
64139,2048
64208,2048
64032,2048
63899,2048
63710,2048
63825,2048
64344,2048
64708,2048
65055,2048
65091,2048
64563,2048
64191,2048
64087,2048
63887,2048
63888,2048
64248,2048
64309,2048
64356,2048
64719,2048
64940,2048
64956,2048
64841,2048
64465,2048
63961,2048
63845,2048
63898,2048
63967,2048
64145,2048
64210,2048
64057,2048
63607,2048
63154,2048
63050,2048
63376,2048
63599,2048
63830,2048
64223,2048
64088,2048
63853,2048
64047,2048
64496,2048
64876,2048
64925,2048
64540,2048
64149,2048
63972,2048
63733,2048
63973,2048
64576,2048
64810,2048
64942,2048
64892,2048
64639,2048
64289,2048
64080,2048
64274,2048
64671,2048
64750,2048
64437,2048
64244,2048
64165,2048
64015,2048
63908,2048
64003,2048
64277,2048
64753,2048
64970,2048
64609,2048
64119,2048
63820,2048
64029,2048
64586,2048
64964,2048
64988,2048
64673,2048
64072,2048
63748,2048
63620,2048
63476,2048
63641,2048
63744,2048
63847,2048
63700,2048
63459,2048
63660,2048
64087,2048
64324,2048
64181,2048
64166,2048
64386,2048
64592,2048
64724,2048
64617,2048
64059,2048
63525,2048
63326,2048
63340,2048
63740,2048
64386,2048
64811,2048
65233,2048
65456,2048
65321,2048
64968,2048
64296,2048
63747,2048
63713,2048
64115,2048
64391,2048
64585,2048
64818,2048
64656,2048
64686,2048
64846,2048
64741,2048
64847,2048
64929,2048
64810,2048
64562,2048
64137,2048
63977,2048
63984,2048
63875,2048
63998,2048
64072,2048
64092,2048
64067,2048
64068,2048
64065,2048
64024,2048
64210,2048
64376,2048
64398,2048
64154,2048
63779,2048
63790,2048
63825,2048
63446,2048
63194,2048
63182,2048
63239,2048
63509,2048
63845,2048
64253,2048
64701,2048
64707,2048
64539,2048
64443,2048
64321,2048
64364,2048
64562,2048
64844,2048
65170,2048
65495,2048
65497,2048
65484,2048
65267,2048
64631,2048
64333,2048
64370,2048
64244,2048
64065,2048
64086,2048
64037,2048
64084,2048
64143,2048
64154,2048
64118,2048
64096,2048
64008,2048
63780,2048
63550,2048
63289,2048
63287,2048
63546,2048
63955,2048
64209,2048
64565,2048
64853,2048
64767,2048
64467,2048
63968,2048
63863,2048
63907,2048
63728,2048
63422,2048
63237,2048
63321,2048
63659,2048
64428,2048
65090,2048
65312,2048
65076,2048
64406,2048
63896,2048
63935,2048
64071,2048
63982,2048
63984,2048
64009,2048
64063,2048
64254,2048
64627,2048
64896,2048
64677,2048
64400,2048
64272,2048
64220,2048
64404,2048
64861,2048
65129,2048
65114,2048
65195,2048
65046,2048
64601,2048
64428,2048
64340,2048
64163,2048
64396,2048
64490,2048
64127,2048
63904,2048
63685,2048
63754,2048
63957,2048
63739,2048
63527,2048
63432,2048
63270,2048
63431,2048
64027,2048
64481,2048
64871,2048
65071,2048
64746,2048
64025,2048
63333,2048
63017,2048
63037,2048
63348,2048
63895,2048
64681,2048
65086,2048
64901,2048
64676,2048
64201,2048
63743,2048
63706,2048
63942,2048
64459,2048
65098,2048
65372,2048
65154,2048
64948,2048
64938,2048
64938,2048
65041,2048
64856,2048
64343,2048
64117,2048
64354,2048
64550,2048
64459,2048
64356,2048
64036,2048
63734,2048
63852,2048
64349,2048
64858,2048
65099,2048
65008,2048
64575,2048
64048,2048
63363,2048
63083,2048
63440,2048
63840,2048
64099,2048
63958,2048
63729,2048
63648,2048
63359,2048
63423,2048
63947,2048
64109,2048
64271,2048
64576,2048
64512,2048
64603,2048
64741,2048
64693,2048
64829,2048
64686,2048
64068,2048
63635,2048
63501,2048
63699,2048
64436,2048
65005,2048
64912,2048
64673,2048
64517,2048
64174,2048
64039,2048
64308,2048
64817,2048
65236,2048
65276,2048
65007,2048
64849,2048
64639,2048
64251,2048
64235,2048
64248,2048
64410,2048
64658,2048
64521,2048
63999,2048
63477,2048
63126,2048
63214,2048
63943,2048
64476,2048
64571,2048
64435,2048
64165,2048
63811,2048
63626,2048
63426,2048
63446,2048
63900,2048
64106,2048
64323,2048
64390,2048
64224,2048
63886,2048
63715,2048
64023,2048
64215,2048
64468,2048
64648,2048
64815,2048
64800,2048
64521,2048
64636,2048
64822,2048
64719,2048
64500,2048
64538,2048
64587,2048
64623,2048
64582,2048
64298,2048
64092,2048
63804,2048
63742,2048
63685,2048
63656,2048
63917,2048
63906,2048
63918,2048
64154,2048
64509,2048
64730,2048
64698,2048
64724,2048
64640,2048
64421,2048
64166,2048
64206,2048
64209,2048
63942,2048
63911,2048
63805,2048
63774,2048
63959,2048
64141,2048
64228,2048
64446,2048
64440,2048
64012,2048
63867,2048
63908,2048
63950,2048
64416,2048
64793,2048
64675,2048
64740,2048
64766,2048
64477,2048
64174,2048
64027,2048
63714,2048
63477,2048
63562,2048
63824,2048
64448,2048
64882,2048
64785,2048
64642,2048
64653,2048
64414,2048
64066,2048
63980,2048
63971,2048
64120,2048
64237,2048
64315,2048
64470,2048
64364,2048
64372,2048
64459,2048
64641,2048
64676,2048
64357,2048
64218,2048
64030,2048
64054,2048
64307,2048
64350,2048
64209,2048
64155,2048
64143,2048
64322,2048
64605,2048
64599,2048
64462,2048
64084,2048
63636,2048
63650,2048
63849,2048
63936,2048
63965,2048
63765,2048
63664,2048
63543,2048
63342,2048
63539,2048
64103,2048
64628,2048
65028,2048
65216,2048
64993,2048
64629,2048
64345,2048
64120,2048
63925,2048
63944,2048
63991,2048
64155,2048
64314,2048
64251,2048
64019,2048
64002,2048
64388,2048
64661,2048
64698,2048
64479,2048
64408,2048
64308,2048
63914,2048
63813,2048
64138,2048
64301,2048
64116,2048
64015,2048
64067,2048
64147,2048
64007,2048
64036,2048
64470,2048
64643,2048
64596,2048
64682,2048
64566,2048
64372,2048
64203,2048
63915,2048
63717,2048
63513,2048
63400,2048
63615,2048
64080,2048
64616,2048
64916,2048
64796,2048
64593,2048
64495,2048
64331,2048
64282,2048
64067,2048
63863,2048
64076,2048
64280,2048
64182,2048
64119,2048
64252,2048
64330,2048
64417,2048
64203,2048
63846,2048
63713,2048
63904,2048
64493,2048
65006,2048
65034,2048
64515,2048
63950,2048
63594,2048
63484,2048
63740,2048
64408,2048
64896,2048
64809,2048
64671,2048
64282,2048
63800,2048
63737,2048
63746,2048
64002,2048
64386,2048
64255,2048
63947,2048
63736,2048
63703,2048
64236,2048
64802,2048
64940,2048
65070,2048
64823,2048
64106,2048
63713,2048
63710,2048
63745,2048
63905,2048
64313,2048
64600,2048
64394,2048
64209,2048
64451,2048
64731,2048
64905,2048
64937,2048
64606,2048
63908,2048
63446,2048
63623,2048
63957,2048
64091,2048
64190,2048
63972,2048
63753,2048
63957,2048
64095,2048
64201,2048
64418,2048
64294,2048
63796,2048
63500,2048
63392,2048
63229,2048
63317,2048
63604,2048
63971,2048
64444,2048
64650,2048
64731,2048
64564,2048
64282,2048
64310,2048
64216,2048
64223,2048
64461,2048
64458,2048
64590,2048
64994,2048
65040,2048
64827,2048
64830,2048
64629,2048
64115,2048
63784,2048
63604,2048
63680,2048
64075,2048
64165,2048
64075,2048
64131,2048
64172,2048
64414,2048
64521,2048
64258,2048
64042,2048
64114,2048
64425,2048
64551,2048
64190,2048
63645,2048
63299,2048
63358,2048
63854,2048
64162,2048
64182,2048
64289,2048
64559,2048
64797,2048
64670,2048
64163,2048
63754,2048
63798,2048
64156,2048
64455,2048
64316,2048
64129,2048
64233,2048
64229,2048
63963,2048
63770,2048
63693,2048
63839,2048
64261,2048
64527,2048
64849,2048
65058,2048
64874,2048
64534,2048
64151,2048
64143,2048
64308,2048
64343,2048
64582,2048
64702,2048
64446,2048
64132,2048
63964,2048
63739,2048
63822,2048
64015,2048
63827,2048
63752,2048
63795,2048
63627,2048
63550,2048
63823,2048
64287,2048
64575,2048
64484,2048
64374,2048
64278,2048
64318,2048
64336,2048
63967,2048
63656,2048
63533,2048
63710,2048
64375,2048
64978,2048
65168,2048
65154,2048
64780,2048
63993,2048
63487,2048
63589,2048
63809,2048
64000,2048
64234,2048
64088,2048
63861,2048
64053,2048
64303,2048
64380,2048
64667,2048
64924,2048
64775,2048
64373,2048
64085,2048
63938,2048
63904,2048
63985,2048
64012,2048
63744,2048
63364,2048
63203,2048
63282,2048
63566,2048
63974,2048
64445,2048
64534,2048
64480,2048
64637,2048
64766,2048
64955,2048
65029,2048
64736,2048
64147,2048
63595,2048
63271,2048
63252,2048
63520,2048
63985,2048
64668,2048
65067,2048
64775,2048
64240,2048
63815,2048
63570,2048
63713,2048
64273,2048
64859,2048
65232,2048
65355,2048
65057,2048
64315,2048
63751,2048
63693,2048
63772,2048
64038,2048
64074,2048
63883,2048
63843,2048
64046,2048
64339,2048
64481,2048
64453,2048
64408,2048
64470,2048
64272,2048
63748,2048
63328,2048
63357,2048
63785,2048
64225,2048
64542,2048
64437,2048
64063,2048
63933,2048
63694,2048
63496,2048
63539,2048
63650,2048
64009,2048
64606,2048
64857,2048
64584,2048
64340,2048
64134,2048
64109,2048
64470,2048
64640,2048
64677,2048
64924,2048
64991,2048
64868,2048
64606,2048
64190,2048
64072,2048
64098,2048
63977,2048
64107,2048
64303,2048
64183,2048
63775,2048
63423,2048
63372,2048
63698,2048
64401,2048
64813,2048
64516,2048
64029,2048
63731,2048
63668,2048
63947,2048
63992,2048
63855,2048
63903,2048
64018,2048
64226,2048
64138,2048
63946,2048
63935,2048
64134,2048
64549,2048
64606,2048
64448,2048
64377,2048
64310,2048
64494,2048
64691,2048
64790,2048
64562,2048
64129,2048
63975,2048
64066,2048
64039,2048
64141,2048
64466,2048
64304,2048
64180,2048
64503,2048
64790,2048
64853,2048
64748,2048
64567,2048
64325,2048
64066,2048
63857,2048
63675,2048
63820,2048
63966,2048
63869,2048
63941,2048
63658,2048
63311,2048
63437,2048
63493,2048
63546,2048
63859,2048
64380,2048
64668,2048
64514,2048
64303,2048
64130,2048
64275,2048
64610,2048
64704,2048
EOF
